img_name,x_min,y_min,x_max,y_max,label,prob,prediction,,,,
632,601.1,419.1,640.3,479.3,unknown,0.797,unknown,,,,
632,29.5,76,612.8,409.1,unknown,0.773,person,,,,
632,154,218.4,179.6,228.7,unknown,0.759,bird,,,,
632,634.2,293.7,640.5,417.2,unknown,0.758,person,,,,
632,505.4,295.1,514.5,306.3,unknown,0.758,person,,,,
632,260.4,236.4,376.6,289.9,unknown,0.75,unknown,,,,
632,6.5,291.5,165.5,335.7,unknown,0.75,unknown,,,,
632,118.7,217.8,139.1,233.3,unknown,0.748,cat,,,,
632,634.5,110.1,640.2,182.8,unknown,0.747,person,,,,
632,183,105,192.4,118.8,unknown,0.746,unknown,,,,
632,0.6,266.1,25,285.5,unknown,0.742,person,,,,
632,630.3,80,641,429.8,unknown,0.735,person,,,,
632,428.4,44.4,461.2,79,unknown,0.734,person,,,,
632,239.7,269.4,259.3,303.3,unknown,0.729,unknown,,,,
632,247,263,262.2,293.8,unknown,0.728,unknown,,,,
632,257.9,229.4,269.8,242.1,unknown,0.724,unknown,,,,
632,321.1,242.6,397.5,286.7,unknown,0.721,unknown,,,,
632,629,109.8,640.7,128.9,unknown,0.718,person,,,,
632,489.4,92,515.5,125.8,unknown,0.715,unknown,,,,
632,246.2,269.5,267,312,unknown,0.714,unknown,,,,
4134,237.5,44.3,582.7,422.8,person,0.786,person,,,,
4134,246.3,204.1,593.1,406,unknown,0.763,person,,,,
4134,60.5,45.4,298.2,423.9,unknown,0.762,person,,,,
4134,229,58.8,570.3,412.2,unknown,0.76,person,,,,
4134,45.7,42.2,284.5,423.9,person,0.745,person,,,,
4134,456.1,128.2,477.6,163.7,unknown,0.745,person,,,,
4134,470.8,113.6,521.4,176,unknown,0.744,person,,,,
4134,327.2,146.8,355.9,209.1,unknown,0.741,person,,,,
4134,189.1,123.4,224.9,257.5,unknown,0.73,person,,,,
4134,92.7,394.9,269.5,425,unknown,0.729,person,,,,
4134,323.4,137.9,419.3,202.8,unknown,0.725,person,,,,
4134,6.5,116.6,77.1,264.4,unknown,0.725,person,,,,
4134,605.6,271.6,637.7,414,unknown,0.724,person,,,,
4134,470.8,112,508.7,163.6,unknown,0.719,person,,,,
4134,237,131.1,271,205.3,unknown,0.719,person,,,,
4134,241.5,131.6,278.7,208.2,unknown,0.718,person,,,,
4134,348.3,140.3,375,189.2,unknown,0.716,person,,,,
4134,197.8,126.4,234.4,256.7,unknown,0.715,person,,,,
4134,577.4,110.5,638.5,263.2,unknown,0.709,person,,,,
4134,197.2,128.7,221.6,177.7,unknown,0.707,person,,,,
13201,93.9,93.7,325.1,505.3,person,0.785,person,,,,
13201,100.3,116.1,323.4,513.9,unknown,0.769,person,,,,
13201,408.2,585.2,430.1,640.6,unknown,0.768,person,,,,
13201,100.3,194.1,333.7,510.1,unknown,0.767,person,,,,
13201,100.1,100.8,320.9,449.9,unknown,0.764,person,,,,
13201,7.6,144,420.4,452.4,unknown,0.764,person,,,,
13201,82.4,319,109.6,343.7,unknown,0.757,unknown,,,,
13201,105.5,477.8,155.4,526,unknown,0.751,person,,,,
13201,253.4,266.2,290.9,339.6,unknown,0.75,unknown,,,,
13201,117,116.5,226.3,337.5,unknown,0.748,person,,,,
13201,111.4,440.8,169.2,511.9,unknown,0.747,person,,,,
13201,119.2,160.9,198.8,374,unknown,0.744,person,,,,
13201,253.9,264.2,286.6,335.2,unknown,0.742,unknown,,,,
13201,0.4,141.8,30.2,267.3,unknown,0.741,person,,,,
13201,93.2,117.9,298.6,518.2,unknown,0.741,person,,,,
13201,264,264.1,301.6,339.2,unknown,0.738,person,,,,
13201,2.1,301.2,24.5,347.4,unknown,0.735,unknown,,,,
13201,82.6,311.8,109.1,338,unknown,0.735,unknown,,,,
13201,108,439.6,158,503.6,unknown,0.733,person,,,,
13201,425.6,248.2,427.5,354,unknown,0.733,person,,,,
14439,599.4,355.7,637.1,402.8,unknown,0.789,unknown,,,,
14439,510.7,120.1,595.8,272.9,unknown,0.743,person,,,,
14439,56.9,21.4,70.5,33.4,unknown,0.738,person,,,,
14439,515.7,114.8,597.9,273,unknown,0.737,person,,,,
14439,98.3,50.3,112.8,77.9,unknown,0.726,person,,,,
14439,418.5,108.3,490,276.2,unknown,0.724,person,,,,
14439,421.1,73.6,508,276.8,unknown,0.719,person,,,,
14439,504.9,110.8,597.6,272,person,0.71,person,,,,
14439,28.4,119.8,57,152.8,unknown,0.708,person,,,,
14439,250.7,13.8,266.8,32.2,unknown,0.707,person,,,,
14439,416.7,87.7,509.1,286.9,person,0.7,person,,,,
14439,488.2,46.1,625,141.2,unknown,0.697,person,,,,
14439,624.8,23.2,641.4,55.1,unknown,0.694,person,,,,
14439,241.4,96.9,253.6,119.8,unknown,0.694,person,,,,
14439,578.6,9.3,605,37.5,unknown,0.681,unknown,,,,
14439,242.6,96,254.8,120.3,unknown,0.678,person,,,,
14439,105.3,46.2,127,92.9,unknown,0.677,person,,,,
14439,38.1,76.5,193.1,160,unknown,0.671,person,,,,
14439,256.9,103.6,276.1,156.6,unknown,0.664,person,,,,
14439,639.6,83.9,640.1,374.3,unknown,0.664,person,,,,
20107,127.1,176.1,329.1,494.5,unknown,0.751,car,,,,
20107,37.6,240.8,78.8,291.3,unknown,0.742,unknown,,,,
20107,0.2,0.5,16.7,125.1,unknown,0.738,person,,,,
20107,121.6,160.6,320.5,492.9,unknown,0.738,car,,,,
20107,1.4,5.4,333.4,498.7,unknown,0.736,bear,,,,
20107,118.2,63.3,328.6,492,unknown,0.735,person,,,,
20107,9,1.2,60.7,54.7,unknown,0.733,person,,,,
20107,1,120.2,2.5,316.8,unknown,0.721,unknown,,,,
20107,0.6,-0.2,19.5,31.6,unknown,0.719,person,,,,
20107,116.2,228,161.6,323.3,unknown,0.719,unknown,,,,
20107,292.6,0.6,333.7,10.4,unknown,0.709,person,,,,
20107,1,188.2,1.9,413.8,unknown,0.7,car,,,,
20107,314,436.1,334.4,503.8,unknown,0.692,person,,,,
20107,323,88.5,332.5,260,unknown,0.687,person,,,,
20107,328.2,148.3,333.2,260.1,unknown,0.68,person,,,,
20107,320.1,89.3,333.3,338.7,unknown,0.679,person,,,,
20107,323.1,272,333.5,497.2,unknown,0.678,person,,,,
20107,322.7,50.4,332.6,411.5,unknown,0.665,person,,,,
20107,326.2,210.9,333.1,502.5,unknown,0.66,person,,,,
20107,319.1,63.9,333.4,474.5,unknown,0.655,person,,,,
26204,606.9,366,642.7,423.3,unknown,0.784,unknown,,,,
26204,147.4,228.4,233.4,290.5,unknown,0.746,truck,,,,
26204,102.5,218.9,543.2,357.2,unknown,0.732,car,,,,
26204,328,240.3,540.8,307.3,unknown,0.718,car,,,,
26204,629.1,255.7,640.4,311.8,unknown,0.717,car,,,,
26204,169.1,221.8,559.8,299.3,unknown,0.715,bus,,,,
26204,522.8,257.9,586.4,301.7,unknown,0.709,car,,,,
26204,387.5,248.4,426.1,266.5,unknown,0.704,car,,,,
26204,371.5,256.8,511.4,332.6,car,0.695,car,,,,
26204,163.9,245.3,293.7,335.3,car,0.686,car,,,,
26204,430.5,246.8,457.1,258.7,unknown,0.684,car,,,,
26204,166.3,243.7,288.8,326,unknown,0.684,car,,,,
26204,142.7,218.3,207.7,303,unknown,0.682,truck,,,,
26204,133.9,194,213,270.3,unknown,0.68,truck,,,,
26204,17.8,227.5,31,250.8,unknown,0.68,person,,,,
26204,253,194.6,402.4,302.1,bus,0.678,bus,,,,
26204,308.1,241,320.9,253.7,unknown,0.678,bus,,,,
26204,147.2,202.7,214.4,258.3,unknown,0.677,truck,,,,
26204,352.5,232.5,373,251.6,unknown,0.674,person,,,,
26204,262.6,219,292.7,271.2,unknown,0.673,bus,,,,
42070,615.6,434.6,641.6,496.1,unknown,0.787,car,,,,
42070,28.6,77.9,613.7,440,unknown,0.764,bus,,,,
42070,254.3,227,283,264,unknown,0.752,person,,,,
42070,112.3,108.2,561.3,467.9,unknown,0.749,bus,,,,
42070,107.6,19.5,574.7,464.4,bus,0.744,bus,,,,
42070,109.4,55.8,555,466.9,unknown,0.74,bus,,,,
42070,409.8,210.3,482.8,259.3,unknown,0.74,person,,,,
42070,455.6,208.3,496.4,256.8,unknown,0.738,person,,,,
42070,260.8,249.8,315.2,277.2,unknown,0.725,person,,,,
42070,395.5,201.9,476.3,258.5,unknown,0.72,person,,,,
42070,462.8,162.5,496,236.9,unknown,0.715,person,,,,
42070,549,298.2,568.9,316,unknown,0.712,car,,,,
42070,114.1,29.4,571,468.1,unknown,0.712,bus,,,,
42070,397.3,154.4,494.7,248.8,unknown,0.708,person,,,,
42070,367.6,241.1,393.7,273.3,unknown,0.706,person,,,,
42070,0.2,338.8,29.7,389,unknown,0.706,car,,,,
42070,507.3,255.6,546.3,284.5,unknown,0.704,person,,,,
42070,0.4,298.7,29.6,386.7,unknown,0.703,car,,,,
42070,468.5,177.8,498.1,251.7,unknown,0.702,person,,,,
42070,558.9,305.6,579.3,317.1,unknown,0.693,car,,,,
55150,606.1,326.1,639.3,409.8,unknown,0.779,unknown,,,,
55150,464.4,63.2,499.9,115.2,unknown,0.74,person,,,,
55150,95.4,221.5,164.6,398.3,unknown,0.736,car,,,,
55150,449.3,7.6,634.8,181.4,unknown,0.73,truck,,,,
55150,192,137.4,219,192,unknown,0.727,car,,,,
55150,267,97.4,387.3,150,unknown,0.724,car,,,,
55150,-0.5,96.1,25.9,144.2,unknown,0.722,car,,,,
55150,351.7,96.3,390.3,114.3,unknown,0.718,car,,,,
55150,84,111.5,357.1,212.2,unknown,0.708,car,,,,
55150,409.6,139.1,434.1,161.8,unknown,0.704,car,,,,
55150,62.8,117.9,77.4,125.6,unknown,0.703,unknown,,,,
55150,606.3,123.9,639.1,172.6,unknown,0.698,unknown,,,,
55150,5.6,328.7,79.2,419.6,unknown,0.697,unknown,,,,
55150,315,131.9,447.7,256.6,unknown,0.696,person,,,,
55150,426.7,178,463,223.7,unknown,0.691,unknown,,,,
55150,1.4,204.8,60.5,328.7,unknown,0.69,unknown,,,,
55150,80.5,104.6,129.2,154.2,unknown,0.689,unknown,,,,
